problem,param_name,param_value,avg_train_rmse,avg_test_rmse,avg_train_mae,avg_test_mae,avg_train_r2,avg_test_r2,best_test_rmse,best_test_r2,avg_train_acc,avg_test_acc,best_test_acc
regression,epochs,10,61327.8686,61023.2054,43664.3276,44075.1153,0.7173,0.7204,60668.2456,0.7182,,,
classification,epochs,10,,,,,,,,,0.6735,0.6715,0.6751
regression,epochs,30,58308.8906,58044.9563,40606.9343,40761.6735,0.7445,0.7471,57002.2031,0.7512,,,
classification,epochs,30,,,,,,,,,0.6791,0.6798,0.6828
regression,epochs,50,57532.3945,57512.5288,39846.9463,40163.7146,0.7513,0.7516,56488.4074,0.7618,,,
classification,epochs,50,,,,,,,,,0.6799,0.6768,0.6797
regression,epochs,100,56304.6960,56754.4217,39227.6367,39837.9770,0.7618,0.7581,55828.7862,0.7674,,,
classification,epochs,100,,,,,,,,,0.6828,0.6813,0.6845
regression,epochs,200,54952.9869,55577.8056,37984.7812,38529.8608,0.7731,0.7681,54861.2840,0.7695,,,
classification,epochs,200,,,,,,,,,0.6854,0.6833,0.6930
regression,lr,0.01,57550.3309,57398.1472,39457.7914,39632.1542,0.7510,0.7527,55835.7414,0.7613,,,
classification,lr,0.01,,,,,,,,,0.6771,0.6761,0.6816
regression,lr,0.005,57602.3778,57206.4952,39645.0205,39659.6661,0.7506,0.7543,55883.1930,0.7609,,,
classification,lr,0.005,,,,,,,,,0.6805,0.6773,0.6833
regression,lr,0.001,58308.8906,58044.9563,40606.9343,40761.6735,0.7445,0.7471,57002.2031,0.7512,,,
classification,lr,0.001,,,,,,,,,0.6791,0.6798,0.6828
regression,lr,0.0001,63781.3439,63399.5280,45411.8198,45714.5105,0.6943,0.6982,62557.7925,0.7003,,,
classification,lr,0.0001,,,,,,,,,0.6644,0.6632,0.6683
regression,hidden_layers,[],68952.1884,68875.2240,49909.5710,50323.7714,0.6427,0.6439,67896.0322,0.6470,,,
classification,hidden_layers,[],,,,,,,,,0.6584,0.6620,0.6668
regression,hidden_layers,[16],58308.8906,58044.9563,40606.9343,40761.6735,0.7445,0.7471,57002.2031,0.7512,,,
classification,hidden_layers,[16],,,,,,,,,0.6791,0.6798,0.6828
regression,hidden_layers,"[16, 8]",56589.1419,56577.8085,39058.6283,39517.3200,0.7592,0.7595,54987.9891,0.7743,,,
classification,hidden_layers,"[16, 8]",,,,,,,,,0.6832,0.6794,0.6874
regression,hidden_layers,"[16, 8, 4]",56022.5035,55935.1739,38275.0841,38675.2277,0.7641,0.7651,54850.6751,0.7696,,,
classification,hidden_layers,"[16, 8, 4]",,,,,,,,,0.6811,0.6777,0.6806
regression,hidden_layers,"[16, 8, 4, 2]",55596.2025,55645.7809,37924.8982,38367.7973,0.7677,0.7675,54790.3516,0.7759,,,
classification,hidden_layers,"[16, 8, 4, 2]",,,,,,,,,0.6758,0.6733,0.6838
regression,hidden_layers,"[32, 16]",54393.7031,54675.2463,37114.9518,37709.2846,0.7777,0.7756,54067.6002,0.7818,,,
classification,hidden_layers,"[32, 16]",,,,,,,,,0.6866,0.6854,0.6911
regression,hidden_layers,"[32, 32]",54465.1926,54614.4540,37121.1681,37566.1876,0.7770,0.7760,53766.5297,0.7786,,,
classification,hidden_layers,"[32, 32]",,,,,,,,,0.6884,0.6871,0.6935
regression,hidden_layers,"[64, 32]",52961.0160,53665.4346,36158.4814,36869.6048,0.7892,0.7838,52825.1806,0.7863,,,
classification,hidden_layers,"[64, 32]",,,,,,,,,0.6900,0.6861,0.6932
regression,neurons,[4],63800.9736,63044.4205,45104.7717,45105.7887,0.6939,0.7012,60424.3206,0.7275,,,
classification,neurons,[4],,,,,,,,,0.6638,0.6637,0.6700
regression,neurons,[8],60470.6666,60319.8590,42310.8252,42509.7909,0.7252,0.7267,59004.6642,0.7401,,,
classification,neurons,[8],,,,,,,,,0.6720,0.6720,0.6753
regression,neurons,[16],58308.8906,58044.9563,40606.9343,40761.6735,0.7445,0.7471,57002.2031,0.7512,,,
classification,neurons,[16],,,,,,,,,0.6791,0.6798,0.6828
regression,neurons,[32],56813.1838,56712.3414,39327.9835,39740.2461,0.7574,0.7585,55489.9324,0.7702,,,
classification,neurons,[32],,,,,,,,,0.6815,0.6770,0.6821
regression,neurons,[64],55939.0340,56114.8347,38581.4953,39053.8381,0.7648,0.7635,54991.0770,0.7743,,,
classification,neurons,[64],,,,,,,,,0.6841,0.6837,0.6894
regression,activation,relu,58308.8906,58044.9563,40606.9343,40761.6735,0.7445,0.7471,57002.2031,0.7512,,,
classification,activation,relu,,,,,,,,,0.6791,0.6798,0.6828
regression,activation,sigmoid,62120.2950,61507.7769,43820.6220,44029.3599,0.7100,0.7159,60318.5405,0.7284,,,
classification,activation,sigmoid,,,,,,,,,0.6655,0.6659,0.6702
regression,activation,tanh,58554.2177,58161.5061,40629.3219,40885.8877,0.7423,0.7460,57413.6755,0.7476,,,
classification,activation,tanh,,,,,,,,,0.6776,0.6764,0.6787
regression,activation,leaky_relu,58362.1177,58189.0228,40692.0139,40866.5542,0.7440,0.7458,57109.1051,0.7503,,,
classification,activation,leaky_relu,,,,,,,,,0.6793,0.6794,0.6823
regression,test_ratio,0.1,58205.9799,59062.7879,40191.0532,41133.2300,0.7450,0.7417,57894.8829,0.7430,,,
classification,test_ratio,0.1,,,,,,,,,0.6819,0.6743,0.6778
regression,test_ratio,0.2,58308.8906,58044.9563,40606.9343,40761.6735,0.7445,0.7471,57002.2031,0.7512,,,
classification,test_ratio,0.2,,,,,,,,,0.6791,0.6798,0.6828
regression,test_ratio,0.3,58517.9574,58526.4532,40693.8036,41107.3200,0.7424,0.7434,57784.8091,0.7477,,,
classification,test_ratio,0.3,,,,,,,,,0.6796,0.6735,0.6779
regression,test_ratio,0.4,59118.7043,59342.7715,41434.6590,41989.4379,0.7361,0.7373,58645.5906,0.7419,,,
classification,test_ratio,0.4,,,,,,,,,0.6773,0.6762,0.6775
regression,test_ratio,0.8,62703.0767,62323.5625,44858.1520,45222.8565,0.7027,0.7086,61647.0050,0.7160,,,
classification,test_ratio,0.8,,,,,,,,,0.6663,0.6661,0.6667
regression,weight_init_scale,0.01,59081.7498,58636.0557,41225.8844,41388.0464,0.7377,0.7418,57624.0657,0.7522,,,
classification,weight_init_scale,0.01,,,,,,,,,0.6724,0.6693,0.6753
regression,weight_init_scale,0.1,58656.5907,58449.2896,40910.2904,41220.6610,0.7414,0.7435,57213.2400,0.7493,,,
classification,weight_init_scale,0.1,,,,,,,,,0.6752,0.6722,0.6775
regression,weight_init_scale,1.0,58308.8906,58044.9563,40606.9343,40761.6735,0.7445,0.7471,57002.2031,0.7512,,,
classification,weight_init_scale,1.0,,,,,,,,,0.6791,0.6798,0.6828
regression,weight_init_scale,2.0,59475.7742,59502.8264,41353.9014,41748.6879,0.7342,0.7342,58274.5536,0.7400,,,
classification,weight_init_scale,2.0,,,,,,,,,0.6787,0.6761,0.6765
regression,weight_init_scale,5.0,64432.4364,64010.0343,45439.0208,45613.2238,0.6879,0.6924,61913.4427,0.7065,,,
classification,weight_init_scale,5.0,,,,,,,,,0.6720,0.6703,0.6763
regression,repeats,1,58039.5534,57002.2031,40215.6668,39874.6357,0.7481,0.7512,57002.2031,0.7512,,,
classification,repeats,1,,,,,,,,,0.6792,0.6816,0.6816
regression,repeats,3,58308.8906,58044.9563,40606.9343,40761.6735,0.7445,0.7471,57002.2031,0.7512,,,
classification,repeats,3,,,,,,,,,0.6791,0.6798,0.6828
regression,repeats,5,58412.9638,58306.7937,40637.1377,40886.1270,0.7438,0.7439,57002.2031,0.7512,,,
classification,repeats,5,,,,,,,,,0.6780,0.6805,0.6828
regression,repeats,10,58454.5975,58794.1113,40807.5033,41150.3381,0.7431,0.7407,56855.7421,0.7545,,,
classification,repeats,10,,,,,,,,,0.6779,0.6764,0.6828
